,Predictions
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,38
3008,2
3009,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,42
3060,42
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,18
3085,41
3086,18
3087,12
3088,23
3089,2
3090,2
3091,2
3092,12
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,12
3120,12
3121,12
3122,12
3123,12
3124,12
3125,12
3126,38
3127,12
3128,12
3129,23
3130,12
3131,12
3132,23
3133,23
3134,12
3135,12
3136,12
3137,12
3138,12
3139,12
3140,4
3141,12
3142,12
3143,23
3144,12
3145,12
3146,12
3147,4
3148,3
3149,3
3150,3
3151,40
3152,4
3153,3
3154,3
3155,3
3156,3
3157,3
3158,27
3159,3
3160,4
3161,19
3162,23
3163,18
3164,18
3165,3
3166,3
3167,32
3168,18
3169,12
3170,5
3171,4
3172,18
3173,18
3174,18
3175,18
3176,3
3177,10
3178,2
3179,12
3180,4
3181,18
3182,12
3183,12
3184,1
3185,2
3186,2
3187,5
3188,5
3189,18
3190,3
3191,27
3192,18
3193,18
3194,18
3195,18
3196,18
3197,38
3198,18
3199,38
3200,18
3201,3
3202,3
3203,5
3204,2
3205,3
3206,3
3207,3
3208,4
3209,3
3210,3
3211,38
3212,3
3213,3
3214,2
3215,10
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,42
3223,2
3224,3
3225,3
3226,3
3227,3
3228,38
3229,3
3230,3
3231,19
3232,3
3233,3
3234,3
3235,3
3236,3
3237,32
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,2
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,2
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,2
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,2
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,38
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,38
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,2
3382,3
3383,3
3384,3
3385,3
3386,3
3387,2
3388,2
3389,3
3390,2
3391,4
3392,3
3393,3
3394,3
3395,3
3396,2
3397,3
3398,3
3399,3
3400,3
3401,2
3402,3
3403,2
3404,24
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,12
3424,12
3425,12
3426,12
3427,12
3428,12
3429,12
3430,12
3431,12
3432,12
3433,4
3434,12
3435,38
3436,12
3437,12
3438,12
3439,3
3440,10
3441,18
3442,34
3443,9
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,10
3451,10
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,2
3463,3
3464,3
3465,3
3466,3
3467,3
3468,3
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,10
3488,10
3489,3
3490,10
3491,18
3492,4
3493,3
3494,10
3495,10
3496,4
3497,3
3498,3
3499,38
3500,10
3501,3
3502,10
3503,3
3504,3
3505,19
3506,3
3507,19
3508,3
3509,3
3510,12
3511,3
3512,23
3513,18
3514,9
3515,4
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,38
3528,3
3529,2
3530,3
3531,3
3532,2
3533,3
3534,3
3535,3
3536,2
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,38
3568,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,2
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,4
3584,3
3585,4
3586,4
3587,3
3588,3
3589,3
3590,18
3591,3
3592,3
3593,3
3594,3
3595,3
3596,3
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,4
3608,2
3609,3
3610,3
3611,3
3612,3
3613,3
3614,3
3615,3
3616,3
3617,3
3618,3
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,12
3626,18
3627,32
3628,3
3629,18
3630,2
3631,1
3632,18
3633,18
3634,2
3635,3
3636,3
3637,3
3638,5
3639,2
3640,32
3641,12
3642,34
3643,29
3644,32
3645,3
3646,4
3647,3
3648,2
3649,2
3650,23
3651,12
3652,12
3653,23
3654,12
3655,3
3656,3
3657,20
3658,18
3659,18
3660,12
3661,19
3662,19
3663,18
3664,3
3665,3
3666,2
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,3
3696,3
3697,19
3698,3
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,2
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,38
3755,3
3756,24
3757,3
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,38
3766,3
3767,3
3768,3
3769,2
3770,3
3771,3
3772,24
3773,38
3774,3
3775,3
3776,3
3777,3
3778,3
3779,2
3780,3
3781,2
3782,3
3783,3
3784,3
3785,16
3786,10
3787,18
3788,18
3789,18
3790,18
3791,18
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,9
3801,32
3802,4
3803,3
3804,3
3805,3
3806,21
3807,3
3808,3
3809,19
3810,4
3811,3
3812,3
3813,3
3814,4
3815,3
3816,3
3817,13
3818,3
3819,3
3820,3
3821,3
3822,10
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,12
3844,12
3845,12
3846,12
3847,12
3848,12
3849,12
3850,4
3851,12
3852,12
3853,12
3854,18
3855,12
3856,2
3857,12
3858,12
3859,23
3860,9
3861,32
3862,18
3863,4
3864,4
3865,32
3866,3
3867,18
3868,3
3869,18
3870,3
3871,3
3872,3
3873,3
3874,3
3875,3
3876,3
3877,3
3878,2
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,10
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,20
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,13
3926,4
3927,4
3928,4
3929,4
3930,4
3931,4
3932,4
3933,4
3934,4
3935,4
3936,4
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,4
3946,4
3947,4
3948,4
3949,40
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,1
3977,1
3978,40
3979,1
3980,38
3981,4
3982,4
3983,4
3984,4
3985,4
3986,4
3987,4
3988,4
3989,4
3990,4
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,2
3998,4
3999,4
4000,12
4001,4
4002,12
4003,12
4004,4
4005,40
4006,4
4007,12
4008,4
4009,4
4010,4
4011,2
4012,29
4013,4
4014,4
4015,32
4016,4
4017,4
4018,34
4019,4
4020,4
4021,4
4022,34
4023,2
4024,4
4025,32
4026,4
4027,4
4028,4
4029,4
4030,19
4031,32
4032,4
4033,4
4034,23
4035,4
4036,4
4037,42
4038,12
4039,32
4040,12
4041,38
4042,9
4043,4
4044,32
4045,32
4046,4
4047,34
4048,4
4049,4
4050,4
4051,4
4052,4
4053,4
4054,4
4055,4
4056,4
4057,4
4058,4
4059,4
4060,4
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,4
4069,4
4070,4
4071,4
4072,4
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,4
4102,4
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,4
4110,4
4111,4
4112,4
4113,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,32
4139,18
4140,12
4141,32
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,2
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,12
4159,4
4160,4
4161,12
4162,12
4163,4
4164,34
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,4
4173,4
4174,4
4175,4
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,4
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,12
4250,12
4251,12
4252,12
4253,23
4254,12
4255,12
4256,32
4257,4
4258,4
4259,4
4260,32
4261,32
4262,4
4263,4
4264,32
4265,4
4266,4
4267,32
4268,4
4269,32
4270,4
4271,4
4272,4
4273,4
4274,4
4275,4
4276,4
4277,4
4278,23
4279,12
4280,4
4281,12
4282,23
4283,12
4284,4
4285,12
4286,12
4287,12
4288,32
4289,40
4290,4
4291,4
4292,32
4293,12
4294,4
4295,12
4296,12
4297,12
4298,4
4299,4
4300,12
4301,12
4302,12
4303,12
4304,12
4305,12
4306,12
4307,4
4308,23
4309,12
4310,12
4311,12
4312,12
4313,12
4314,32
4315,12
4316,23
4317,12
4318,12
4319,12
4320,12
4321,12
4322,12
4323,12
4324,23
4325,12
4326,12
4327,2
4328,38
4329,23
4330,23
4331,12
4332,23
4333,32
4334,12
4335,12
4336,32
4337,4
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,4
4357,4
4358,4
4359,2
4360,4
4361,4
4362,4
4363,4
4364,4
4365,4
4366,4
4367,4
4368,4
4369,4
4370,4
4371,32
4372,5
4373,34
4374,5
4375,4
4376,5
4377,4
4378,4
4379,4
4380,4
4381,4
4382,5
4383,4
4384,34
4385,34
4386,2
4387,4
4388,4
4389,34
4390,2
4391,4
4392,4
4393,12
4394,4
4395,32
4396,4
4397,4
4398,2
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,4
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,4
4422,4
4423,4
4424,4
4425,4
4426,4
4427,4
4428,4
4429,4
4430,4
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,4
4458,4
4459,4
4460,4
4461,4
4462,4
4463,4
4464,4
4465,4
4466,4
4467,4
4468,4
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,4
4476,4
4477,4
4478,4
4479,4
4480,4
4481,4
4482,4
4483,4
4484,4
4485,4
4486,18
4487,4
4488,40
4489,4
4490,4
4491,9
4492,32
4493,4
4494,12
4495,12
4496,4
4497,4
4498,4
4499,4
4500,19
4501,4
4502,4
4503,10
4504,4
4505,4
4506,4
4507,12
4508,4
4509,4
4510,4
4511,4
4512,4
4513,4
4514,34
4515,12
4516,4
4517,4
4518,32
4519,12
4520,2
4521,4
4522,4
4523,4
4524,4
4525,2
4526,5
4527,40
4528,12
4529,4
4530,4
4531,12
4532,4
4533,12
4534,12
4535,34
4536,12
4537,23
4538,18
4539,4
4540,4
4541,4
4542,4
4543,4
4544,4
4545,4
4546,4
4547,34
4548,4
4549,32
4550,4
4551,32
4552,32
4553,4
4554,4
4555,4
4556,4
4557,4
4558,34
4559,18
4560,12
4561,12
4562,12
4563,4
4564,23
4565,23
4566,2
4567,12
4568,12
4569,12
4570,12
4571,32
4572,12
4573,4
4574,4
4575,4
4576,4
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,4
4585,4
4586,4
4587,4
4588,4
4589,4
4590,4
4591,4
4592,40
4593,3
4594,4
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,12
4605,12
4606,4
4607,12
4608,12
4609,12
4610,12
4611,12
4612,12
4613,12
4614,12
4615,4
4616,12
4617,12
4618,23
4619,4
4620,12
4621,12
4622,12
4623,23
4624,12
4625,1
4626,4
4627,12
4628,12
4629,38
4630,23
4631,4
4632,32
4633,12
4634,2
4635,4
4636,4
4637,4
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,4
4667,4
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,4
4675,4
4676,4
4677,4
4678,4
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,38
4718,4
4719,4
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,4
4728,4
4729,4
4730,4
4731,4
4732,4
4733,2
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,4
4751,4
4752,4
4753,4
4754,32
4755,4
4756,4
4757,4
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,4
4771,4
4772,4
4773,4
4774,4
4775,5
4776,4
4777,40
4778,1
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,42
4789,32
4790,42
4791,4
4792,32
4793,4
4794,4
4795,4
4796,12
4797,34
4798,4
4799,10
4800,4
4801,2
4802,34
4803,2
4804,4
4805,4
4806,4
4807,32
4808,4
4809,4
4810,4
4811,4
4812,4
4813,4
4814,4
4815,4
4816,4
4817,4
4818,4
4819,4
4820,4
4821,4
4822,4
4823,4
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,4
4831,4
4832,2
4833,4
4834,42
4835,32
4836,5
4837,34
4838,4
4839,4
4840,4
4841,4
4842,34
4843,32
4844,10
4845,4
4846,4
4847,2
4848,4
4849,4
4850,4
4851,4
4852,12
4853,4
4854,23
4855,12
4856,12
4857,12
4858,4
4859,12
4860,4
4861,4
4862,4
4863,4
4864,4
4865,12
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,32
4873,4
4874,4
4875,1
4876,4
4877,4
4878,4
4879,4
4880,19
4881,4
4882,4
4883,12
4884,12
4885,12
4886,12
4887,12
4888,12
4889,12
4890,12
4891,12
4892,4
4893,13
4894,2
4895,4
4896,4
4897,4
4898,2
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,4
4908,4
4909,4
4910,4
4911,4
4912,4
4913,4
4914,12
4915,4
4916,4
4917,4
4918,4
4919,4
4920,4
4921,23
4922,4
4923,4
4924,4
4925,5
4926,4
4927,4
4928,4
4929,4
4930,4
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,4
4944,4
4945,4
4946,4
4947,4
4948,4
4949,4
4950,4
4951,4
4952,4
4953,4
4954,4
4955,4
4956,4
4957,2
4958,4
4959,4
4960,2
4961,5
4962,4
4963,12
4964,4
4965,12
4966,2
4967,4
4968,1
4969,1
4970,1
4971,4
4972,12
4973,4
4974,12
4975,12
4976,4
4977,12
4978,38
4979,23
4980,12
4981,12
4982,12
4983,40
4984,12
4985,32
4986,12
4987,23
4988,32
4989,4
4990,12
4991,2
4992,12
4993,12
4994,23
4995,2
4996,29
4997,12
4998,40
4999,32
5000,23
5001,12
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,4
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5034,4
5035,4
5036,4
5037,34
5038,4
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,4
5056,18
5057,4
5058,4
5059,4
5060,4
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,5
5093,5
5094,5
5095,5
5096,5
5097,5
5098,5
5099,34
5100,5
5101,5
5102,5
5103,5
5104,34
5105,5
5106,5
5107,5
5108,5
5109,5
5110,5
5111,5
5112,2
5113,12
5114,12
5115,12
5116,12
5117,23
5118,23
5119,12
5120,12
5121,4
5122,12
5123,23
5124,5
5125,5
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,4
5133,5
5134,5
5135,5
5136,5
5137,12
5138,12
5139,12
5140,4
5141,23
5142,12
5143,12
5144,23
5145,12
5146,12
5147,12
5148,23
5149,12
5150,23
5151,12
5152,38
5153,12
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,5
5183,12
5184,5
5185,5
5186,5
5187,5
5188,5
5189,5
5190,5
5191,12
5192,12
5193,12
5194,12
5195,12
5196,32
5197,32
5198,12
5199,12
5200,12
5201,23
5202,38
5203,5
5204,5
5205,23
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,5
5228,5
5229,5
5230,5
5231,5
5232,5
5233,5
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,4
5262,5
5263,1
5264,5
5265,5
5266,5
5267,5
5268,5
5269,5
5270,5
5271,34
5272,4
5273,4
5274,5
5275,5
5276,1
5277,32
5278,5
5279,5
5280,5
5281,32
5282,5
5283,5
5284,5
5285,5
5286,5
5287,4
5288,5
5289,5
5290,5
5291,5
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,32
5305,5
5306,5
5307,5
5308,40
5309,5
5310,5
5311,5
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,4
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,32
5353,5
5354,5
5355,18
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,23
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,32
5391,5
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,34
5399,5
5400,5
5401,5
5402,5
5403,5
5404,5
5405,5
5406,42
5407,32
5408,5
5409,32
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,5
5417,5
5418,5
5419,5
5420,5
5421,5
5422,5
5423,1
5424,5
5425,5
5426,5
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,5
5469,5
5470,5
5471,5
5472,5
5473,5
5474,5
5475,5
5476,5
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,5
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,5
5504,5
5505,34
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,5
5514,23
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,2
5522,5
5523,18
5524,5
5525,5
5526,5
5527,5
5528,34
5529,5
5530,2
5531,38
5532,5
5533,5
5534,5
5535,5
5536,5
5537,5
5538,5
5539,5
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,5
5561,2
5562,5
5563,5
5564,2
5565,5
5566,2
5567,5
5568,38
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,5
5593,5
5594,5
5595,5
