,Predictions
2997,2
2998,37
2999,2
3000,29
3001,2
3002,34
3003,2
3004,2
3005,10
3006,5
3007,23
3008,4
3009,29
3010,33
3011,18
3012,3
3013,37
3014,38
3015,5
3016,18
3017,12
3018,37
3019,34
3020,2
3021,34
3022,34
3023,12
3024,2
3025,2
3026,7
3027,34
3028,2
3029,2
3030,2
3031,38
3032,23
3033,32
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,32
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,38
3052,2
3053,4
3054,2
3055,2
3056,12
3057,12
3058,38
3059,4
3060,12
3061,8
3062,4
3063,4
3064,34
3065,12
3066,38
3067,12
3068,4
3069,12
3070,4
3071,38
3072,12
3073,12
3074,4
3075,4
3076,34
3077,8
3078,4
3079,12
3080,8
3081,12
3082,12
3083,12
3084,38
3085,4
3086,38
3087,12
3088,12
3089,12
3090,37
3091,38
3092,4
3093,12
3094,12
3095,4
3096,13
3097,4
3098,4
3099,34
3100,2
3101,2
3102,2
3103,34
3104,34
3105,2
3106,1
3107,2
3108,2
3109,2
3110,29
3111,32
3112,32
3113,23
3114,29
3115,30
3116,2
3117,42
3118,12
3119,38
3120,4
3121,4
3122,12
3123,4
3124,38
3125,34
3126,12
3127,12
3128,12
3129,12
3130,12
3131,4
3132,12
3133,38
3134,38
3135,34
3136,4
3137,4
3138,34
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,12
3149,2
3150,8
3151,12
3152,12
3153,12
3154,12
3155,38
3156,12
3157,34
3158,9
3159,4
3160,2
3161,38
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,38
3169,2
3170,34
3171,2
3172,38
3173,2
3174,34
3175,2
3176,33
3177,38
3178,12
3179,4
3180,12
3181,12
3182,38
3183,4
3184,4
3185,12
3186,12
3187,4
3188,4
3189,38
3190,4
3191,4
3192,12
3193,12
3194,23
3195,2
3196,34
3197,34
3198,34
3199,23
3200,2
3201,9
3202,2
3203,1
3204,34
3205,2
3206,2
3207,2
3208,2
3209,2
3210,2
3211,1
3212,4
3213,2
3214,2
3215,2
3216,2
3217,4
3218,2
3219,4
3220,2
3221,18
3222,38
3223,34
3224,34
3225,4
3226,2
3227,2
3228,2
3229,2
3230,42
3231,9
3232,40
3233,2
3234,2
3235,2
3236,2
3237,32
3238,9
3239,34
3240,2
3241,34
3242,38
3243,4
3244,4
3245,2
3246,2
3247,2
3248,34
3249,2
3250,2
3251,34
3252,2
3253,2
3254,5
3255,34
3256,2
3257,34
3258,2
3259,38
3260,2
3261,38
3262,34
3263,34
3264,2
3265,7
3266,18
3267,12
3268,12
3269,12
3270,12
3271,12
3272,12
3273,38
3274,28
3275,12
3276,4
3277,12
3278,38
3279,9
3280,29
3281,34
3282,34
3283,33
3284,13
3285,9
3286,5
3287,12
3288,12
3289,34
3290,34
3291,2
3292,32
3293,38
3294,34
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,12
3329,18
3330,4
3331,12
3332,23
3333,12
3334,4
3335,34
3336,12
3337,8
3338,12
3339,38
3340,34
3341,4
3342,34
3343,21
3344,12
3345,34
3346,32
3347,4
3348,4
3349,34
3350,4
3351,12
3352,34
3353,4
3354,2
3355,12
3356,12
3357,38
3358,2
3359,2
3360,5
3361,2
3362,2
3363,2
3364,18
3365,29
3366,21
3367,8
3368,38
3369,2
3370,4
3371,4
3372,12
3373,12
3374,12
3375,34
3376,4
3377,12
3378,12
3379,12
3380,12
3381,12
3382,12
3383,32
3384,5
3385,34
3386,8
3387,4
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,38
3417,38
3418,12
3419,12
3420,42
3421,2
3422,42
3423,32
3424,2
3425,12
3426,4
3427,32
3428,4
3429,12
3430,4
3431,12
3432,38
3433,12
3434,12
3435,12
3436,4
3437,4
3438,4
3439,12
3440,12
3441,34
3442,4
3443,12
3444,12
3445,12
3446,38
3447,12
3448,2
3449,4
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,12
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,12
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,5
3624,29
3625,12
3626,12
3627,12
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,38
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,8
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,23
3669,2
3670,2
3671,2
3672,38
3673,34
3674,12
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,38
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,38
3714,2
3715,2
3716,4
3717,12
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,37
3743,2
3744,2
3745,4
3746,4
3747,12
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,40
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,4
3806,2
3807,42
3808,2
3809,2
3810,38
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,8
3839,12
3840,4
3841,12
3842,12
3843,4
3844,38
3845,12
3846,4
3847,4
3848,4
3849,38
3850,12
3851,4
3852,12
3853,37
3854,4
3855,4
3856,8
3857,12
3858,8
3859,12
3860,4
3861,38
3862,38
3863,8
3864,4
3865,4
3866,4
3867,12
3868,12
3869,4
3870,8
3871,12
3872,12
3873,12
3874,12
3875,12
3876,4
3877,12
3878,4
3879,8
3880,4
3881,12
3882,12
3883,4
3884,12
3885,38
3886,38
3887,4
3888,4
3889,12
3890,12
3891,38
3892,12
3893,12
3894,12
3895,38
3896,12
3897,34
3898,2
3899,2
3900,2
3901,2
3902,18
3903,38
3904,38
3905,2
3906,2
3907,16
3908,24
3909,38
3910,38
3911,23
3912,19
3913,38
3914,4
3915,4
3916,2
3917,2
3918,3
3919,2
3920,2
3921,2
3922,37
3923,2
3924,2
3925,2
3926,2
3927,2
3928,12
3929,8
3930,4
3931,12
3932,4
3933,4
3934,12
3935,12
3936,12
3937,38
3938,4
3939,8
3940,12
3941,4
3942,12
3943,12
3944,38
3945,12
3946,12
3947,4
3948,12
3949,4
3950,12
3951,12
3952,12
3953,4
3954,4
3955,13
3956,4
3957,8
3958,4
3959,38
3960,4
3961,12
3962,4
3963,4
3964,29
3965,42
3966,9
3967,9
3968,3
3969,32
3970,42
3971,42
3972,42
3973,42
3974,42
3975,32
3976,32
3977,42
3978,0
3979,32
3980,2
3981,4
3982,4
3983,12
3984,12
3985,4
3986,12
3987,33
3988,4
3989,12
3990,12
3991,12
3992,4
3993,12
3994,12
3995,4
3996,8
3997,4
3998,4
3999,12
4000,8
4001,4
4002,4
4003,8
4004,4
4005,8
4006,12
4007,12
4008,12
4009,14
4010,29
4011,42
4012,8
4013,4
4014,12
4015,12
4016,12
4017,12
4018,4
4019,4
4020,12
4021,4
4022,8
4023,4
4024,8
4025,4
4026,4
4027,12
4028,12
4029,8
4030,4
4031,12
4032,38
4033,38
4034,12
4035,12
4036,34
4037,12
4038,4
4039,12
4040,38
4041,12
4042,12
4043,4
4044,4
4045,34
4046,12
4047,12
4048,4
4049,4
4050,4
4051,12
4052,12
4053,4
4054,4
4055,12
4056,10
4057,38
4058,12
4059,12
4060,38
4061,38
4062,4
4063,4
4064,10
4065,12
4066,4
4067,4
4068,38
4069,12
4070,4
4071,12
4072,4
4073,38
4074,12
4075,12
4076,4
4077,4
4078,12
4079,8
4080,12
4081,4
4082,4
4083,4
4084,12
4085,34
4086,12
4087,12
4088,12
4089,5
4090,29
4091,33
4092,2
4093,2
4094,2
4095,34
4096,29
4097,38
4098,32
4099,2
4100,2
4101,2
4102,2
4103,12
4104,2
4105,34
4106,23
4107,12
4108,34
4109,38
4110,12
4111,12
4112,4
4113,8
4114,4
4115,4
4116,12
4117,12
4118,4
4119,12
4120,4
4121,12
4122,4
4123,4
4124,4
4125,4
4126,12
4127,12
4128,4
4129,12
4130,12
4131,8
4132,4
4133,4
4134,12
4135,4
4136,4
4137,12
4138,38
4139,38
4140,2
4141,2
4142,2
4143,2
4144,2
4145,38
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,42
4169,2
4170,2
4171,40
4172,23
4173,23
4174,2
4175,23
4176,2
4177,34
4178,2
4179,2
4180,40
4181,38
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,9
4196,2
4197,29
4198,2
4199,2
4200,38
4201,2
4202,2
4203,38
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,4
4229,12
4230,12
4231,12
4232,38
4233,12
4234,12
4235,12
4236,38
4237,4
4238,4
4239,4
4240,38
4241,8
4242,12
4243,12
4244,4
4245,33
4246,12
4247,12
4248,4
4249,4
4250,4
4251,12
4252,38
4253,4
4254,12
4255,12
4256,4
4257,4
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,38
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,38
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,32
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,12
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,12
4381,38
4382,2
4383,2
4384,2
4385,2
4386,38
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,5
4398,2
4399,4
4400,37
4401,2
4402,2
4403,12
4404,8
4405,12
4406,4
4407,12
4408,2
4409,4
4410,2
4411,2
4412,4
4413,2
4414,2
4415,2
4416,2
4417,12
4418,12
4419,2
4420,38
4421,40
4422,4
4423,4
4424,2
4425,2
4426,5
4427,35
4428,4
4429,4
4430,30
4431,42
4432,2
4433,2
4434,2
4435,38
4436,30
4437,2
4438,12
4439,12
4440,4
4441,12
4442,4
4443,4
4444,4
4445,12
4446,4
4447,12
4448,12
4449,38
4450,38
4451,4
4452,4
4453,34
4454,4
4455,12
4456,4
4457,8
4458,4
4459,4
4460,12
4461,4
4462,12
4463,4
4464,38
4465,34
4466,14
4467,4
4468,3
4469,3
4470,10
4471,4
4472,10
4473,32
4474,3
4475,3
4476,21
4477,29
4478,10
4479,21
4480,4
4481,4
4482,42
4483,4
4484,4
4485,4
4486,32
4487,4
4488,4
4489,12
4490,3
4491,19
4492,29
4493,3
4494,4
4495,8
4496,12
4497,4
4498,12
4499,42
4500,29
4501,12
4502,29
4503,42
4504,42
4505,42
4506,32
4507,5
4508,19
4509,32
4510,4
4511,5
4512,5
4513,42
4514,2
4515,21
4516,32
4517,5
4518,4
4519,10
4520,12
4521,3
4522,4
4523,4
4524,3
4525,21
4526,18
4527,38
4528,12
4529,5
4530,3
4531,3
4532,3
4533,3
4534,3
4535,12
4536,3
4537,3
4538,3
4539,3
4540,3
4541,4
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,4
4571,3
4572,3
4573,3
4574,3
4575,4
4576,3
4577,3
4578,3
4579,3
4580,3
4581,4
4582,3
4583,4
4584,3
4585,4
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,3
4608,4
4609,3
4610,3
4611,4
4612,3
4613,3
4614,3
4615,4
4616,3
4617,3
4618,4
4619,3
4620,3
4621,3
4622,3
4623,3
4624,3
4625,4
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,4
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,35
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,3
4676,3
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,2
4769,18
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,3
4791,3
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,3
4825,2
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,2
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,4
4858,3
4859,3
4860,3
4861,4
4862,3
4863,3
4864,33
4865,3
4866,3
4867,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,38
4889,3
4890,4
4891,3
4892,3
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,3
4912,3
4913,3
4914,3
4915,3
4916,3
4917,3
4918,3
4919,3
4920,21
4921,3
4922,3
4923,3
4924,3
4925,3
4926,3
4927,3
4928,3
4929,3
4930,3
4931,3
4932,3
4933,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,4
4940,3
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
4950,3
4951,4
4952,3
4953,3
4954,3
4955,3
4956,3
4957,3
4958,4
4959,3
4960,3
4961,3
4962,3
4963,3
4964,3
4965,3
4966,3
4967,3
4968,4
4969,3
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,12
4979,38
4980,4
4981,12
4982,38
4983,34
4984,4
4985,4
4986,4
4987,12
4988,38
4989,4
4990,4
4991,4
4992,8
4993,12
4994,38
4995,12
4996,4
4997,3
4998,29
4999,4
5000,29
5001,18
5002,18
5003,3
5004,3
5005,13
5006,4
5007,4
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,10
5071,4
5072,4
5073,4
5074,3
5075,3
5076,3
5077,3
5078,3
5079,3
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,3
5097,3
5098,10
5099,3
5100,10
5101,3
5102,10
5103,10
5104,3
5105,10
5106,3
5107,2
5108,4
5109,3
5110,10
5111,3
5112,10
5113,10
5114,3
5115,10
5116,10
5117,3
5118,3
5119,3
5120,4
5121,12
5122,3
5123,4
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5152,3
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,3
5160,9
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,3
5183,3
5184,3
5185,3
5186,3
5187,3
5188,18
5189,3
5190,3
5191,3
5192,3
5193,32
5194,4
5195,3
5196,3
5197,3
5198,3
5199,3
5200,3
5201,35
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,19
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,38
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,4
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,4
5278,4
5279,4
5280,4
5281,4
5282,10
5283,4
5284,32
5285,3
5286,3
5287,32
5288,4
5289,32
5290,42
5291,4
5292,4
5293,4
5294,3
5295,4
5296,10
5297,4
5298,4
5299,18
5300,3
5301,3
5302,3
5303,18
5304,3
5305,13
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,3
5314,3
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,12
5339,12
5340,3
5341,4
5342,12
5343,4
5344,42
5345,4
5346,3
5347,12
5348,4
5349,4
5350,35
5351,32
5352,32
5353,5
5354,12
5355,12
5356,4
5357,12
5358,29
5359,29
5360,42
5361,32
5362,29
5363,1
5364,32
5365,4
5366,34
5367,10
5368,3
5369,3
5370,21
5371,37
5372,4
5373,9
5374,12
5375,12
5376,34
5377,4
5378,23
5379,10
5380,4
5381,4
5382,12
5383,12
5384,12
5385,34
5386,12
5387,38
5388,4
5389,14
5390,23
5391,29
5392,29
5393,9
5394,3
5395,3
5396,15
5397,12
5398,4
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5411,4
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,38
5431,38
5432,3
5433,3
5434,3
5435,3
5436,3
5437,4
5438,3
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,3
5446,2
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,10
5458,3
5459,2
5460,3
5461,3
5462,3
5463,3
5464,3
5465,3
5466,3
5467,4
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,4
5478,3
5479,3
5480,3
5481,3
5482,3
5483,3
5484,3
5485,3
5486,3
5487,3
5488,3
5489,3
5490,4
5491,3
5492,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,3
5500,3
5501,3
5502,3
5503,3
5504,3
5505,3
5506,3
5507,3
5508,3
5509,3
5510,3
5511,3
5512,3
5513,3
5514,3
5515,3
5516,3
5517,3
5518,4
5519,4
5520,4
5521,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5531,3
5532,38
5533,3
5534,3
5535,3
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,3
5552,3
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,3
5569,3
5570,3
5571,3
5572,3
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,10
5580,10
5581,4
