,Predictions
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,12
3034,2
3035,2
3036,2
3037,34
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,38
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,2
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3209,38
3210,2
3211,38
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,42
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,38
3246,2
3247,38
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,5
3335,2
3336,12
3337,2
3338,2
3339,2
3340,12
3341,34
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,40
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,12
3419,12
3420,2
3421,2
3422,2
3423,2
3424,5
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,4
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,42
3531,34
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,41
3575,2
3576,2
3577,2
3578,42
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,38
4105,2
4106,38
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,23
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,5
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,3
4441,4
4442,4
4443,4
4444,35
4445,3
4446,21
4447,3
4448,3
4449,3
4450,3
4451,3
4452,3
4453,3
4454,3
4455,3
4456,3
4457,3
4458,3
4459,3
4460,3
4461,3
4462,3
4463,3
4464,3
4465,3
4466,3
4467,3
4468,3
4469,3
4470,3
4471,3
4472,3
4473,3
4474,3
4475,3
4476,3
4477,3
4478,3
4479,3
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,3
4497,3
4498,3
4499,3
4500,18
4501,13
4502,18
4503,18
4504,3
4505,18
4506,13
4507,3
4508,3
4509,3
4510,18
4511,3
4512,3
4513,18
4514,18
4515,3
4516,3
4517,3
4518,3
4519,3
4520,3
4521,3
4522,3
4523,3
4524,3
4525,3
4526,3
4527,3
4528,3
4529,3
4530,2
4531,3
4532,40
4533,3
4534,3
4535,24
4536,2
4537,3
4538,3
4539,3
4540,2
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,3
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,3
4580,3
4581,3
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,39
4593,3
4594,3
4595,3
4596,3
4597,3
4598,3
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
4610,3
4611,3
4612,3
4613,3
4614,3
4615,3
4616,3
4617,3
4618,3
4619,3
4620,24
4621,2
4622,5
4623,3
4624,3
4625,3
4626,3
4627,3
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,3
4635,3
4636,2
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,3
4650,3
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,3
4676,3
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4691,3
4692,3
4693,3
4694,3
4695,3
4696,3
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,3
4717,3
4718,3
4719,2
4720,3
4721,3
4722,3
4723,3
4724,3
4725,3
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,38
4774,3
4775,3
4776,3
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,3
4791,3
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,3
4856,3
4857,3
4858,3
4859,3
4860,32
4861,19
4862,3
4863,3
4864,3
4865,3
4866,3
4867,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,3
4889,3
4890,19
4891,3
4892,19
4893,3
4894,3
4895,3
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,3
4912,3
4913,3
4914,3
4915,3
4916,3
4917,3
4918,3
4919,3
4920,3
4921,2
4922,3
4923,3
4924,3
4925,5
4926,3
4927,3
4928,3
4929,3
4930,3
4931,3
4932,3
4933,3
4934,2
4935,3
4936,3
4937,38
4938,3
4939,3
4940,3
4941,3
4942,3
4943,24
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
4950,21
4951,21
4952,3
4953,33
4954,3
4955,12
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,3
4964,3
4965,3
4966,3
4967,3
4968,3
4969,3
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,3
4979,3
4980,3
4981,3
4982,3
4983,3
4984,3
4985,3
4986,3
4987,3
4988,3
4989,3
4990,3
4991,3
4992,3
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
4999,3
5000,3
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,29
5042,24
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,24
5078,3
5079,3
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,3
5097,3
5098,3
5099,3
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5152,3
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,3
5160,10
5161,3
5162,24
5163,21
5164,24
5165,3
5166,21
5167,3
5168,3
5169,3
5170,2
5171,3
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,3
5183,3
5184,3
5185,3
5186,3
5187,3
5188,3
5189,3
5190,3
5191,3
5192,35
5193,3
5194,21
5195,3
5196,3
5197,21
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,21
5282,3
5283,20
5284,20
5285,21
5286,21
5287,21
5288,42
5289,3
5290,3
5291,29
5292,14
5293,3
5294,24
5295,3
5296,3
5297,3
5298,24
5299,3
5300,3
5301,10
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,3
5314,3
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,3
5339,3
5340,2
5341,3
5342,3
5343,42
5344,2
5345,3
5346,3
5347,18
5348,3
5349,3
5350,3
5351,3
5352,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
5360,27
5361,3
5362,3
5363,3
5364,3
5365,3
5366,3
5367,3
5368,3
5369,3
5370,3
5371,3
5372,3
5373,3
5374,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5383,3
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,3
5391,3
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5411,3
5412,3
5413,3
5414,3
5415,3
5416,10
5417,17
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,4
5431,3
5432,32
5433,3
5434,3
5435,3
5436,3
5437,3
5438,3
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,24
5446,3
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,3
5481,3
5482,3
5483,3
5484,3
5485,3
5486,3
5487,3
5488,3
5489,3
5490,3
5491,3
5492,3
5493,3
5494,3
5495,3
5496,3
5497,3
5498,3
5499,3
5500,3
5501,3
5502,3
5503,3
5504,3
5505,3
5506,3
5507,3
5508,3
5509,3
5510,3
5511,3
5512,3
5513,3
5514,3
5515,3
5516,3
5517,3
5518,3
5519,3
5520,3
5521,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5531,3
5532,3
5533,3
5534,3
5535,3
5536,19
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,3
5552,3
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,3
5569,3
5570,3
5571,3
5572,3
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,3
5592,3
5593,3
5594,3
5595,3
5596,24
5597,3
5598,3
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,3
5607,3
5608,3
5609,3
5610,3
5611,3
5612,10
5613,3
5614,3
5615,3
5616,24
5617,3
5618,3
5619,3
5620,3
5621,3
5622,3
5623,3
5624,3
5625,3
5626,3
5627,3
5628,3
5629,3
5630,3
5631,3
5632,3
5633,3
5634,3
5635,3
5636,3
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5643,3
5644,3
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,3
5676,3
5677,3
5678,3
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,3
5690,3
