,Predictions
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,38
3082,2
3083,38
3084,4
3085,18
3086,2
3087,8
3088,40
3089,2
3090,2
3091,2
3092,42
3093,2
3094,2
3095,13
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,13
3103,2
3104,2
3105,2
3106,42
3107,2
3108,2
3109,2
3110,2
3111,42
3112,42
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,12
3120,40
3121,40
3122,19
3123,34
3124,40
3125,41
3126,34
3127,12
3128,40
3129,34
3130,12
3131,34
3132,40
3133,34
3134,19
3135,2
3136,12
3137,40
3138,40
3139,12
3140,33
3141,2
3142,34
3143,34
3144,40
3145,12
3146,12
3147,12
3148,3
3149,3
3150,3
3151,12
3152,3
3153,29
3154,3
3155,3
3156,3
3157,12
3158,34
3159,3
3160,3
3161,18
3162,5
3163,18
3164,41
3165,3
3166,3
3167,34
3168,3
3169,1
3170,34
3171,3
3172,18
3173,3
3174,32
3175,10
3176,3
3177,18
3178,3
3179,23
3180,35
3181,22
3182,19
3183,32
3184,18
3185,3
3186,23
3187,25
3188,38
3189,18
3190,42
3191,42
3192,18
3193,3
3194,18
3195,18
3196,22
3197,18
3198,24
3199,18
3200,37
3201,3
3202,3
3203,18
3204,34
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,3
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,10
3227,3
3228,3
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,13
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,2
3248,3
3249,3
3250,3
3251,2
3252,3
3253,3
3254,40
3255,3
3256,3
3257,24
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,19
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,2
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,2
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,2
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,21
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,40
3424,40
3425,40
3426,40
3427,19
3428,34
3429,37
3430,34
3431,34
3432,12
3433,2
3434,40
3435,40
3436,19
3437,40
3438,12
3439,32
3440,3
3441,38
3442,18
3443,3
3444,3
3445,21
3446,3
3447,3
3448,3
3449,10
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,3
3460,3
3461,3
3462,3
3463,3
3464,3
3465,3
3466,24
3467,3
3468,3
3469,3
3470,3
3471,3
3472,3
3473,3
3474,3
3475,3
3476,3
3477,3
3478,3
3479,3
3480,3
3481,3
3482,3
3483,3
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,18
3496,3
3497,25
3498,3
3499,3
3500,3
3501,3
3502,3
3503,3
3504,18
3505,19
3506,29
3507,3
3508,3
3509,3
3510,1
3511,10
3512,34
3513,1
3514,4
3515,3
3516,3
3517,3
3518,3
3519,3
3520,3
3521,3
3522,3
3523,3
3524,3
3525,3
3526,3
3527,3
3528,3
3529,13
3530,3
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,3
3542,3
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,3
3550,3
3551,3
3552,3
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,3
3562,3
3563,3
3564,3
3565,3
3566,3
3567,3
3568,3
3569,3
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,3
3577,3
3578,3
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,2
3589,3
3590,2
3591,3
3592,3
3593,3
3594,3
3595,3
3596,2
3597,3
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,21
3613,3
3614,3
3615,3
3616,3
3617,3
3618,4
3619,3
3620,3
3621,3
3622,3
3623,3
3624,3
3625,3
3626,3
3627,32
3628,32
3629,3
3630,3
3631,3
3632,18
3633,3
3634,3
3635,3
3636,24
3637,3
3638,3
3639,3
3640,12
3641,37
3642,9
3643,4
3644,37
3645,3
3646,4
3647,3
3648,3
3649,2
3650,40
3651,40
3652,40
3653,2
3654,34
3655,3
3656,3
3657,36
3658,5
3659,10
3660,3
3661,3
3662,19
3663,32
3664,2
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,3
3675,3
3676,3
3677,3
3678,3
3679,3
3680,3
3681,3
3682,3
3683,3
3684,3
3685,3
3686,3
3687,3
3688,3
3689,3
3690,3
3691,3
3692,3
3693,3
3694,3
3695,10
3696,3
3697,10
3698,24
3699,3
3700,3
3701,3
3702,3
3703,3
3704,3
3705,3
3706,3
3707,3
3708,3
3709,3
3710,3
3711,3
3712,3
3713,3
3714,3
3715,3
3716,3
3717,3
3718,3
3719,3
3720,3
3721,3
3722,3
3723,3
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,3
3733,3
3734,3
3735,3
3736,3
3737,3
3738,3
3739,3
3740,3
3741,3
3742,3
3743,3
3744,3
3745,3
3746,3
3747,3
3748,3
3749,3
3750,3
3751,2
3752,3
3753,3
3754,3
3755,3
3756,38
3757,3
3758,3
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,40
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,3
3782,3
3783,10
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,36
3796,36
3797,36
3798,29
3799,37
3800,18
3801,3
3802,3
3803,3
3804,3
3805,3
3806,3
3807,3
3808,19
3809,3
3810,10
3811,38
3812,3
3813,3
3814,3
3815,3
3816,3
3817,3
3818,3
3819,3
3820,10
3821,3
3822,3
3823,3
3824,3
3825,3
3826,3
3827,3
3828,3
3829,3
3830,3
3831,3
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,3
3840,3
3841,3
3842,3
3843,2
3844,40
3845,19
3846,34
3847,34
3848,40
3849,40
3850,40
3851,34
3852,12
3853,10
3854,36
3855,34
3856,4
3857,29
3858,40
3859,2
3860,3
3861,4
3862,32
3863,32
3864,34
3865,36
3866,3
3867,3
3868,2
3869,19
3870,3
3871,32
3872,3
3873,3
3874,3
3875,3
3876,3
3877,4
3878,3
3879,3
3880,3
3881,3
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,3
3904,3
3905,3
3906,3
3907,3
3908,3
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,3
3917,3
3918,3
3919,3
3920,3
3921,3
3922,3
3923,3
3924,3
3925,3
3926,4
3927,4
3928,4
3929,4
3930,4
3931,12
3932,4
3933,4
3934,4
3935,4
3936,4
3937,3
3938,4
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,4
3946,4
3947,4
3948,4
3949,4
3950,4
3951,4
3952,4
3953,4
3954,40
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,40
3977,41
3978,4
3979,40
3980,4
3981,4
3982,4
3983,4
3984,40
3985,4
3986,4
3987,4
3988,40
3989,42
3990,4
3991,4
3992,4
3993,4
3994,4
3995,4
3996,4
3997,4
3998,4
3999,4
4000,40
4001,4
4002,32
4003,29
4004,34
4005,2
4006,40
4007,2
4008,9
4009,32
4010,23
4011,5
4012,4
4013,4
4014,4
4015,4
4016,4
4017,2
4018,4
4019,4
4020,2
4021,4
4022,34
4023,4
4024,12
4025,4
4026,4
4027,4
4028,4
4029,21
4030,4
4031,1
4032,42
4033,23
4034,4
4035,34
4036,4
4037,4
4038,18
4039,3
4040,34
4041,4
4042,40
4043,4
4044,42
4045,4
4046,4
4047,29
4048,4
4049,4
4050,4
4051,4
4052,29
4053,4
4054,4
4055,4
4056,4
4057,4
4058,4
4059,4
4060,4
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,4
4069,4
4070,4
4071,4
4072,4
4073,4
4074,4
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,4
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,4
4102,4
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,4
4110,4
4111,4
4112,4
4113,4
4114,4
4115,4
4116,4
4117,4
4118,32
4119,4
4120,40
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,32
4139,4
4140,12
4141,23
4142,18
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,2
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,2
4159,4
4160,4
4161,34
4162,40
4163,4
4164,34
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,4
4173,1
4174,4
4175,40
4176,4
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,40
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,42
4203,4
4204,4
4205,4
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,33
4250,19
4251,40
4252,34
4253,41
4254,40
4255,19
4256,32
4257,4
4258,4
4259,10
4260,4
4261,19
4262,4
4263,10
4264,21
4265,4
4266,4
4267,4
4268,32
4269,23
4270,4
4271,4
4272,4
4273,2
4274,32
4275,34
4276,4
4277,4
4278,23
4279,40
4280,40
4281,37
4282,40
4283,40
4284,40
4285,2
4286,34
4287,34
4288,34
4289,40
4290,12
4291,40
4292,40
4293,41
4294,12
4295,34
4296,2
4297,40
4298,34
4299,40
4300,34
4301,19
4302,33
4303,34
4304,19
4305,40
4306,12
4307,19
4308,40
4309,19
4310,40
4311,19
4312,41
4313,40
4314,2
4315,19
4316,40
4317,2
4318,34
4319,40
4320,34
4321,40
4322,2
4323,40
4324,2
4325,34
4326,34
4327,34
4328,12
4329,12
4330,40
4331,40
4332,40
4333,40
4334,34
4335,34
4336,12
4337,2
4338,34
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,4
4357,4
4358,4
4359,4
4360,4
4361,4
4362,4
4363,4
4364,4
4365,4
4366,4
4367,4
4368,4
4369,4
4370,2
4371,4
4372,4
4373,1
4374,4
4375,32
4376,34
4377,4
4378,5
4379,4
4380,4
4381,4
4382,4
4383,4
4384,34
4385,4
4386,5
4387,4
4388,4
4389,5
4390,4
4391,4
4392,4
4393,34
4394,4
4395,4
4396,4
4397,4
4398,4
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,40
4413,4
4414,4
4415,4
4416,4
4417,4
4418,4
4419,4
4420,4
4421,4
4422,4
4423,4
4424,4
4425,4
4426,4
4427,4
4428,4
4429,5
4430,5
4431,5
4432,38
4433,23
4434,4
4435,4
4436,2
4437,4
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,4
4455,4
4456,4
4457,4
4458,4
4459,4
4460,4
4461,4
4462,4
4463,4
4464,4
4465,4
4466,4
4467,4
4468,34
4469,4
4470,4
4471,4
4472,34
4473,4
4474,4
4475,4
4476,40
4477,4
4478,4
4479,4
4480,4
4481,4
4482,4
4483,4
4484,4
4485,18
4486,18
4487,4
4488,4
4489,4
4490,19
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,4
4500,4
4501,4
4502,4
4503,4
4504,4
4505,4
4506,4
4507,4
4508,4
4509,4
4510,4
4511,4
4512,4
4513,4
4514,4
4515,34
4516,40
4517,4
4518,12
4519,19
4520,13
4521,4
4522,4
4523,5
4524,4
4525,19
4526,9
4527,34
4528,4
4529,4
4530,4
4531,4
4532,4
4533,19
4534,34
4535,4
4536,2
4537,4
4538,4
4539,4
4540,4
4541,4
4542,4
4543,4
4544,32
4545,4
4546,5
4547,13
4548,32
4549,2
4550,4
4551,4
4552,4
4553,4
4554,4
4555,4
4556,4
4557,4
4558,4
4559,4
4560,34
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,37
4568,40
4569,41
4570,2
4571,34
4572,2
4573,12
4574,4
4575,2
4576,40
4577,4
4578,4
4579,4
4580,4
4581,4
4582,4
4583,4
4584,4
4585,4
4586,4
4587,4
4588,4
4589,4
4590,4
4591,4
4592,4
4593,4
4594,4
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,5
4603,4
4604,34
4605,40
4606,40
4607,40
4608,34
4609,12
4610,12
4611,34
4612,40
4613,12
4614,12
4615,34
4616,12
4617,34
4618,34
4619,40
4620,40
4621,40
4622,40
4623,40
4624,34
4625,34
4626,2
4627,41
4628,12
4629,2
4630,2
4631,9
4632,32
4633,5
4634,38
4635,4
4636,4
4637,19
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,4
4653,4
4654,4
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,4
4667,4
4668,4
4669,4
4670,4
4671,4
4672,4
4673,4
4674,34
4675,4
4676,4
4677,12
4678,4
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,4
4686,4
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,4
4694,4
4695,4
4696,4
4697,4
4698,4
4699,4
4700,4
4701,4
4702,4
4703,4
4704,4
4705,4
4706,4
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,4
4718,4
4719,5
4720,4
4721,4
4722,4
4723,4
4724,4
4725,4
4726,4
4727,4
4728,4
4729,4
4730,4
4731,4
4732,5
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4750,2
4751,2
4752,4
4753,4
4754,5
4755,4
4756,34
4757,40
4758,4
4759,4
4760,4
4761,4
4762,4
4763,4
4764,4
4765,4
4766,4
4767,4
4768,4
4769,4
4770,34
4771,4
4772,4
4773,4
4774,4
4775,4
4776,4
4777,34
4778,12
4779,5
4780,4
4781,32
4782,4
4783,4
4784,4
4785,32
4786,32
4787,4
4788,4
4789,2
4790,4
4791,42
4792,4
4793,32
4794,35
4795,4
4796,4
4797,42
4798,4
4799,34
4800,4
4801,10
4802,2
4803,4
4804,4
4805,34
4806,4
4807,4
4808,4
4809,4
4810,4
4811,4
4812,4
4813,4
4814,4
4815,4
4816,4
4817,4
4818,4
4819,4
4820,4
4821,4
4822,4
4823,4
4824,4
4825,4
4826,4
4827,4
4828,4
4829,4
4830,4
4831,4
4832,4
4833,18
4834,4
4835,5
4836,4
4837,5
4838,5
4839,10
4840,4
4841,32
4842,5
4843,4
4844,32
4845,4
4846,18
4847,40
4848,4
4849,4
4850,4
4851,4
4852,12
4853,4
4854,40
4855,41
4856,2
4857,4
4858,4
4859,4
4860,4
4861,4
4862,32
4863,4
4864,4
4865,32
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,4
4873,23
4874,4
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,17
4883,40
4884,40
4885,41
4886,2
4887,12
4888,41
4889,12
4890,2
4891,32
4892,34
4893,32
4894,10
4895,4
4896,4
4897,4
4898,5
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,4
4907,4
4908,4
4909,4
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,2
4917,4
4918,4
4919,4
4920,4
4921,4
4922,4
4923,4
4924,4
4925,4
4926,35
4927,4
4928,34
4929,4
4930,4
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,4
4939,4
4940,4
4941,4
4942,4
4943,4
4944,34
4945,4
4946,4
4947,4
4948,4
4949,4
4950,4
4951,4
4952,4
4953,4
4954,4
4955,1
4956,4
4957,4
4958,4
4959,4
4960,4
4961,4
4962,4
4963,4
4964,4
4965,4
4966,4
4967,4
4968,4
4969,4
4970,4
4971,4
4972,25
4973,34
4974,40
4975,34
4976,19
4977,34
4978,34
4979,40
4980,40
4981,19
4982,40
4983,12
4984,40
4985,40
4986,2
4987,12
4988,40
4989,2
4990,12
4991,40
4992,34
4993,40
4994,42
4995,42
4996,23
4997,40
4998,4
4999,40
5000,2
5001,40
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,4
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,4
5032,2
5033,4
5034,34
5035,4
5036,4
5037,34
5038,34
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,42
5056,35
5057,12
5058,4
5059,4
5060,4
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,5
5093,5
5094,5
5095,5
5096,5
5097,5
5098,5
5099,5
5100,5
5101,5
5102,5
5103,5
5104,5
5105,5
5106,5
5107,5
5108,5
5109,5
5110,5
5111,5
5112,40
5113,12
5114,40
5115,34
5116,2
5117,2
5118,34
5119,2
5120,40
5121,40
5122,37
5123,36
5124,5
5125,5
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,18
5133,5
5134,5
5135,5
5136,12
5137,34
5138,40
5139,40
5140,12
5141,41
5142,12
5143,34
5144,5
5145,34
5146,40
5147,2
5148,41
5149,40
5150,40
5151,34
5152,40
5153,34
5154,2
5155,5
5156,5
5157,5
5158,5
5159,38
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,5
5190,5
5191,40
5192,41
5193,5
5194,34
5195,2
5196,34
5197,40
5198,33
5199,29
5200,2
5201,12
5202,34
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,5
5221,4
5222,5
5223,5
5224,32
5225,32
5226,5
5227,5
5228,5
5229,5
5230,1
5231,5
5232,5
5233,5
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,32
5266,5
5267,5
5268,5
5269,5
5270,5
5271,34
5272,5
5273,32
5274,34
5275,5
5276,5
5277,5
5278,5
5279,4
5280,5
5281,5
5282,5
5283,5
5284,5
5285,5
5286,4
5287,5
5288,5
5289,5
5290,32
5291,5
5292,5
5293,5
5294,5
5295,41
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,32
5308,32
5309,5
5310,5
5311,40
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,40
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,21
5359,5
5360,5
5361,5
5362,5
5363,18
5364,5
5365,5
5366,40
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,4
5403,5
5404,5
5405,5
5406,5
5407,5
5408,10
5409,5
5410,5
5411,5
5412,32
5413,5
5414,5
5415,35
5416,7
5417,5
5418,5
5419,5
5420,4
5421,5
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,5
5469,5
5470,5
5471,5
5472,5
5473,5
5474,5
5475,5
5476,5
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,5
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,5
5504,5
5505,5
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,2
5531,12
5532,5
5533,5
5534,5
5535,5
5536,5
5537,5
5538,5
5539,5
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,32
5561,23
5562,23
5563,38
5564,34
5565,38
5566,38
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,5
5585,5
5586,5
5587,5
